id,day,date,teamid,dept,p_id,l_id,product,unit_purchased,price,v_id,vendor,trxid,tpe,purchase_amount
4441,27,2025-01-27,400917,RTL,1,2,Americano,3000,30000.00,1,"Check Co",3024,LAN_FinishedGood,30000
4442,27,2025-01-27,400917,RTL,3,2,"Bubble Milk Tea",1000,16000.00,1,"Check Co",3024,LAN_FinishedGood,16000
4443,27,2025-01-27,400918,RTL,1,1,Americano,12000,90000.00,1,"Check Co",3016,LAN_FinishedGood,90000
4444,27,2025-01-27,400918,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",3016,LAN_FinishedGood,65000
4445,27,2025-01-27,400918,RTL,3,1,"Bubble Milk Tea",5000,80000.00,1,"Check Co",3016,LAN_FinishedGood,80000
4446,27,2025-01-27,400918,RTL,1,2,Americano,5000,50000.00,1,"Check Co",3023,LAN_FinishedGood,50000
4447,27,2025-01-27,400918,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",3023,LAN_FinishedGood,13000
4448,27,2025-01-27,400918,RTL,3,2,"Bubble Milk Tea",3000,48000.00,1,"Check Co",3023,LAN_FinishedGood,48000
4449,27,2025-01-27,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",3017,LAN_FinishedGood,30000
4450,27,2025-01-27,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",3017,LAN_FinishedGood,13000
4451,27,2025-01-27,400919,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",3017,LAN_FinishedGood,80000
4452,27,2025-01-27,400919,RTL,3,3,"Bubble Milk Tea",8000,96000.00,1,"Check Co",3019,LAN_FinishedGood,96000
4453,27,2025-01-27,400919,RTL,1,4,Americano,3000,30000.00,1,"Check Co",3025,LAN_FinishedGood,30000
4454,27,2025-01-27,400919,RTL,2,4,"Hot Chocolate",8000,78000.00,1,"Check Co",3025,LAN_FinishedGood,78000
4455,27,2025-01-27,400919,RTL,3,4,"Bubble Milk Tea",8000,96000.00,1,"Check Co",3025,LAN_FinishedGood,96000
4612,28,2025-01-28,400917,RTL,1,7,Americano,8000,56000.00,2,"Alex Co",3060,LAN_FinishedGood,56000
4613,28,2025-01-28,400917,RTL,2,7,"Hot Chocolate",3000,39000.00,2,"Alex Co",3060,LAN_FinishedGood,39000
4614,28,2025-01-28,400917,RTL,3,4,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",3087,LAN_FinishedGood,48000
4615,28,2025-01-28,400917,RTL,3,5,"Bubble Milk Tea",8000,89600.00,2,"Alex Co",3094,LAN_FinishedGood,89600
4616,28,2025-01-28,400917,RTL,1,6,Americano,3000,30000.00,2,"Alex Co",3095,LAN_FinishedGood,30000
4617,28,2025-01-28,400917,RTL,2,6,"Hot Chocolate",5000,65000.00,2,"Alex Co",3095,LAN_FinishedGood,65000
4618,28,2025-01-28,400917,RTL,3,6,"Bubble Milk Tea",8000,89600.00,2,"Alex Co",3095,LAN_FinishedGood,89600
4619,28,2025-01-28,400918,RTL,1,7,Americano,5000,50000.00,2,"Alex Co",3083,LAN_FinishedGood,50000
4620,28,2025-01-28,400918,RTL,2,7,"Hot Chocolate",3000,39000.00,2,"Alex Co",3083,LAN_FinishedGood,39000
4621,28,2025-01-28,400918,RTL,1,3,Americano,8000,60000.00,1,"Check Co",3088,LAN_FinishedGood,60000
4622,28,2025-01-28,400918,RTL,2,3,"Hot Chocolate",8000,78000.00,1,"Check Co",3088,LAN_FinishedGood,78000
4623,28,2025-01-28,400918,RTL,3,3,"Bubble Milk Tea",8000,96000.00,1,"Check Co",3088,LAN_FinishedGood,96000
4624,28,2025-01-28,400918,RTL,1,5,Americano,3000,30000.00,1,"Check Co",3092,LAN_FinishedGood,30000
4625,28,2025-01-28,400918,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",3092,LAN_FinishedGood,39000
4626,28,2025-01-28,400918,RTL,3,5,"Bubble Milk Tea",8000,96000.00,1,"Check Co",3092,LAN_FinishedGood,96000
4627,28,2025-01-28,400919,RTL,1,5,Americano,5000,50000.00,1,"Check Co",3089,LAN_FinishedGood,50000
4628,28,2025-01-28,400919,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",3089,LAN_FinishedGood,39000
4629,28,2025-01-28,400919,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",3089,LAN_FinishedGood,80000
4630,28,2025-01-28,400919,RTL,1,1,Americano,12000,90000.00,1,"Check Co",3090,LAN_FinishedGood,90000
4631,28,2025-01-28,400919,RTL,2,1,"Hot Chocolate",8000,78000.00,1,"Check Co",3090,LAN_FinishedGood,78000
4632,28,2025-01-28,400919,RTL,3,1,"Bubble Milk Tea",5000,80000.00,1,"Check Co",3090,LAN_FinishedGood,80000
4633,28,2025-01-28,400919,RTL,1,3,Americano,12000,90000.00,1,"Check Co",3091,LAN_FinishedGood,90000
4634,28,2025-01-28,400919,RTL,2,6,"Hot Chocolate",5000,65000.00,1,"Check Co",3093,LAN_FinishedGood,65000
4635,28,2025-01-28,400919,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",3093,LAN_FinishedGood,80000
4786,29,2025-01-29,400917,RTL,1,2,Americano,3000,30000.00,1,"Check Co",3169,LAN_FinishedGood,30000
4787,29,2025-01-29,400917,RTL,3,2,"Bubble Milk Tea",1000,16000.00,1,"Check Co",3169,LAN_FinishedGood,16000
4788,29,2025-01-29,400917,RTL,1,3,Americano,3000,30000.00,2,"Alex Co",3170,LAN_FinishedGood,30000
4789,29,2025-01-29,400917,RTL,1,1,Americano,5000,50000.00,2,"Alex Co",3177,LAN_FinishedGood,50000
4790,29,2025-01-29,400917,RTL,2,1,"Hot Chocolate",5000,65000.00,2,"Alex Co",3177,LAN_FinishedGood,65000
4791,29,2025-01-29,400918,RTL,2,4,"Hot Chocolate",5000,65000.00,2,"Alex Co",3096,LAN_FinishedGood,65000
4792,29,2025-01-29,400918,RTL,2,4,"Hot Chocolate",12000,156000.00,2,"Alex Co",3173,LAN_FinishedGood,156000
4793,29,2025-01-29,400918,RTL,2,6,"Hot Chocolate",8000,78000.00,1,"Check Co",3180,LAN_FinishedGood,78000
4794,29,2025-01-29,400919,RTL,1,1,Americano,8000,60000.00,1,"Check Co",3121,LAN_FinishedGood,60000
4795,29,2025-01-29,400919,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",3121,LAN_FinishedGood,65000
4796,29,2025-01-29,400919,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",3121,LAN_FinishedGood,48000
4797,29,2025-01-29,400919,RTL,1,1,Americano,12000,90000.00,1,"Check Co",3175,LAN_FinishedGood,90000
4798,29,2025-01-29,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",3176,LAN_FinishedGood,30000
4799,29,2025-01-29,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",3176,LAN_FinishedGood,13000
4800,29,2025-01-29,400919,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",3176,LAN_FinishedGood,48000
4801,29,2025-01-29,400919,RTL,2,4,"Hot Chocolate",8000,78000.00,1,"Check Co",3178,LAN_FinishedGood,78000
4802,29,2025-01-29,400919,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",3179,LAN_FinishedGood,39000
4803,29,2025-01-29,400919,RTL,3,6,"Bubble Milk Tea",3000,48000.00,1,"Check Co",3179,LAN_FinishedGood,48000
4804,29,2025-01-29,400919,RTL,1,7,Americano,5000,50000.00,1,"Check Co",3181,LAN_FinishedGood,50000
