id,day,date,teamid,dept,product,l_id,p_id,available,allocated
2426,20,2025-01-20,400918,RTL,"Bubble Milk Tea",1,3,3878,0
2427,20,2025-01-20,400918,RTL,"Bubble Milk Tea",7,3,1597,0
2428,20,2025-01-20,400918,RTL,Americano,2,1,189,0
2429,20,2025-01-20,400918,RTL,"Hot Chocolate",2,2,3788,0
2430,20,2025-01-20,400918,RTL,Americano,3,1,4582,0
2431,20,2025-01-20,400918,RTL,"Hot Chocolate",3,2,4875,0
2432,20,2025-01-20,400918,RTL,"Bubble Milk Tea",3,3,3211,0
2433,20,2025-01-20,400918,RTL,Americano,5,1,4529,0
2434,20,2025-01-20,400918,RTL,"Hot Chocolate",5,2,3425,0
2435,20,2025-01-20,400918,RTL,"Bubble Milk Tea",5,3,4289,0
2439,20,2025-01-20,400919,RTL,Americano,6,1,11661,0
2440,20,2025-01-20,400919,RTL,"Hot Chocolate",6,2,9363,0
2441,20,2025-01-20,400919,RTL,"Bubble Milk Tea",6,3,11458,0
2442,20,2025-01-20,400919,RTL,Americano,2,1,6544,0
2443,20,2025-01-20,400919,RTL,"Hot Chocolate",2,2,6944,0
2444,20,2025-01-20,400919,RTL,"Bubble Milk Tea",2,3,3689,0
2445,20,2025-01-20,400919,RTL,Americano,7,1,5726,0
2446,20,2025-01-20,400919,RTL,Americano,5,1,4823,0
2447,20,2025-01-20,400919,RTL,"Hot Chocolate",5,2,7321,0
2448,20,2025-01-20,400919,RTL,"Bubble Milk Tea",5,3,4533,0
2449,20,2025-01-20,400919,RTL,Americano,4,1,10736,0
2450,20,2025-01-20,400919,RTL,"Hot Chocolate",4,2,14845,0
2451,20,2025-01-20,400919,RTL,"Bubble Milk Tea",4,3,11525,0
2452,20,2025-01-20,400919,RTL,Americano,3,1,6024,0
2453,20,2025-01-20,400919,RTL,"Hot Chocolate",3,2,3380,0
2454,20,2025-01-20,400919,RTL,"Bubble Milk Tea",3,3,3757,0
2455,20,2025-01-20,400919,RTL,Americano,1,1,16935,0
2456,20,2025-01-20,400919,RTL,"Bubble Milk Tea",1,3,1326,0
2494,21,2025-01-21,400917,RTL,Americano,3,1,6408,0
2495,21,2025-01-21,400917,RTL,"Bubble Milk Tea",3,3,26352,0
2496,21,2025-01-21,400917,RTL,Americano,1,1,15628,0
2497,21,2025-01-21,400917,RTL,"Hot Chocolate",1,2,1250,0
2498,21,2025-01-21,400917,RTL,Americano,7,1,4697,0
2499,21,2025-01-21,400917,RTL,"Hot Chocolate",7,2,1908,0
2500,21,2025-01-21,400917,RTL,Americano,2,1,22329,0
2501,21,2025-01-21,400917,RTL,"Hot Chocolate",2,2,15613,0
2502,21,2025-01-21,400917,RTL,"Bubble Milk Tea",2,3,9356,0
2503,21,2025-01-21,400917,RTL,Americano,5,1,2324,0
2504,21,2025-01-21,400917,RTL,"Bubble Milk Tea",5,3,18033,0
2505,21,2025-01-21,400917,RTL,Americano,6,1,858,0
2506,21,2025-01-21,400917,RTL,"Hot Chocolate",6,2,2960,0
2507,21,2025-01-21,400917,RTL,"Bubble Milk Tea",6,3,6759,0
2508,21,2025-01-21,400917,RTL,"Hot Chocolate",4,2,10592,0
2509,21,2025-01-21,400917,RTL,"Bubble Milk Tea",4,3,1854,0
2513,21,2025-01-21,400918,RTL,Americano,6,1,3735,0
2514,21,2025-01-21,400918,RTL,Americano,4,1,462,0
2515,21,2025-01-21,400918,RTL,"Hot Chocolate",1,2,430,0
2516,21,2025-01-21,400918,RTL,"Bubble Milk Tea",1,3,3594,0
2517,21,2025-01-21,400918,RTL,Americano,7,1,4240,0
2518,21,2025-01-21,400918,RTL,"Hot Chocolate",7,2,2626,0
2519,21,2025-01-21,400918,RTL,"Bubble Milk Tea",7,3,4437,0
2520,21,2025-01-21,400918,RTL,Americano,2,1,3880,0
2521,21,2025-01-21,400918,RTL,"Hot Chocolate",2,2,4506,0
2522,21,2025-01-21,400918,RTL,"Bubble Milk Tea",2,3,2566,0
2523,21,2025-01-21,400918,RTL,Americano,3,1,4361,0
2524,21,2025-01-21,400918,RTL,"Hot Chocolate",3,2,4814,0
2525,21,2025-01-21,400918,RTL,"Bubble Milk Tea",3,3,2940,0
2526,21,2025-01-21,400918,RTL,Americano,5,1,4277,0
2527,21,2025-01-21,400918,RTL,"Hot Chocolate",5,2,3350,0
2528,21,2025-01-21,400918,RTL,"Bubble Milk Tea",5,3,3942,0
2532,21,2025-01-21,400919,RTL,Americano,6,1,11328,0
2533,21,2025-01-21,400919,RTL,"Hot Chocolate",6,2,8174,0
2534,21,2025-01-21,400919,RTL,"Bubble Milk Tea",6,3,10068,0
2535,21,2025-01-21,400919,RTL,Americano,2,1,3943,0
2536,21,2025-01-21,400919,RTL,"Hot Chocolate",2,2,6432,0
2537,21,2025-01-21,400919,RTL,"Bubble Milk Tea",2,3,2771,0
2538,21,2025-01-21,400919,RTL,Americano,7,1,8903,0
2539,21,2025-01-21,400919,RTL,Americano,5,1,3615,0
2540,21,2025-01-21,400919,RTL,"Hot Chocolate",5,2,6763,0
2541,21,2025-01-21,400919,RTL,"Bubble Milk Tea",5,3,3078,0
2542,21,2025-01-21,400919,RTL,Americano,4,1,10097,0
2543,21,2025-01-21,400919,RTL,"Hot Chocolate",4,2,12518,0
2544,21,2025-01-21,400919,RTL,"Bubble Milk Tea",4,3,10512,0
2545,21,2025-01-21,400919,RTL,Americano,3,1,5017,0
2546,21,2025-01-21,400919,RTL,"Hot Chocolate",3,2,2948,0
2547,21,2025-01-21,400919,RTL,"Bubble Milk Tea",3,3,2615,0
2548,21,2025-01-21,400919,RTL,Americano,1,1,13084,0
2549,21,2025-01-21,400919,RTL,"Bubble Milk Tea",1,3,743,0
2583,22,2025-01-22,400917,RTL,Americano,3,1,2493,0
2584,22,2025-01-22,400917,RTL,"Bubble Milk Tea",3,3,21582,0
2585,22,2025-01-22,400917,RTL,Americano,1,1,1907,0
2586,22,2025-01-22,400917,RTL,Americano,2,1,12592,0
2587,22,2025-01-22,400917,RTL,"Hot Chocolate",2,2,12734,0
2588,22,2025-01-22,400917,RTL,"Bubble Milk Tea",2,3,5079,0
2589,22,2025-01-22,400917,RTL,"Bubble Milk Tea",5,3,12957,0
2590,22,2025-01-22,400917,RTL,"Bubble Milk Tea",6,3,2000,0
2591,22,2025-01-22,400917,RTL,"Hot Chocolate",4,2,3428,0
2592,22,2025-01-22,400917,RTL,"Bubble Milk Tea",4,3,3113,0
2596,22,2025-01-22,400918,RTL,Americano,6,1,1957,0
2597,22,2025-01-22,400918,RTL,"Hot Chocolate",6,2,125,0
2598,22,2025-01-22,400918,RTL,"Bubble Milk Tea",1,3,1897,0
2599,22,2025-01-22,400918,RTL,"Hot Chocolate",7,2,216,0
2600,22,2025-01-22,400918,RTL,"Bubble Milk Tea",7,3,3435,0
2601,22,2025-01-22,400918,RTL,"Hot Chocolate",2,2,2874,0
2602,22,2025-01-22,400918,RTL,"Bubble Milk Tea",2,3,10,0
2603,22,2025-01-22,400918,RTL,Americano,3,1,2922,0
2604,22,2025-01-22,400918,RTL,"Hot Chocolate",3,2,4438,0
2605,22,2025-01-22,400918,RTL,"Bubble Milk Tea",3,3,1086,0
2606,22,2025-01-22,400918,RTL,Americano,5,1,2924,0
2607,22,2025-01-22,400918,RTL,"Hot Chocolate",5,2,2870,0
2608,22,2025-01-22,400918,RTL,"Bubble Milk Tea",5,3,1923,0
2612,22,2025-01-22,400919,RTL,Americano,6,1,9325,0
2613,22,2025-01-22,400919,RTL,"Hot Chocolate",6,2,3250,0
2614,22,2025-01-22,400919,RTL,"Bubble Milk Tea",6,3,4730,0
2615,22,2025-01-22,400919,RTL,"Hot Chocolate",2,2,3798,0
2616,22,2025-01-22,400919,RTL,Americano,7,1,2259,0
2617,22,2025-01-22,400919,RTL,"Hot Chocolate",5,2,4994,0
2618,22,2025-01-22,400919,RTL,Americano,4,1,6957,0
2619,22,2025-01-22,400919,RTL,"Hot Chocolate",4,2,97,0
2620,22,2025-01-22,400919,RTL,"Bubble Milk Tea",4,3,5895,0
2621,22,2025-01-22,400919,RTL,Americano,3,1,531,0
2622,22,2025-01-22,400919,RTL,"Hot Chocolate",3,2,466,0
2623,22,2025-01-22,400919,RTL,Americano,1,1,331,0
2685,23,2025-01-23,400917,RTL,Americano,3,1,1567,0
2686,23,2025-01-23,400917,RTL,"Hot Chocolate",3,2,676,0
2687,23,2025-01-23,400917,RTL,"Bubble Milk Tea",3,3,20396,0
2688,23,2025-01-23,400917,RTL,Americano,1,1,28005,0
2689,23,2025-01-23,400917,RTL,"Hot Chocolate",1,2,9815,0
2690,23,2025-01-23,400917,RTL,Americano,2,1,10031,0
2691,23,2025-01-23,400917,RTL,"Hot Chocolate",2,2,12171,0
2692,23,2025-01-23,400917,RTL,"Bubble Milk Tea",2,3,3996,0
2693,23,2025-01-23,400917,RTL,Americano,5,1,4125,0
2694,23,2025-01-23,400917,RTL,"Bubble Milk Tea",5,3,23646,0
2695,23,2025-01-23,400917,RTL,"Bubble Milk Tea",6,3,879,0
2696,23,2025-01-23,400917,RTL,Americano,4,1,615,0
2697,23,2025-01-23,400917,RTL,"Hot Chocolate",4,2,1869,0
2698,23,2025-01-23,400917,RTL,"Bubble Milk Tea",4,3,2423,0
2702,23,2025-01-23,400918,RTL,Americano,6,1,4721,0
2703,23,2025-01-23,400918,RTL,"Hot Chocolate",6,2,2507,0
2704,23,2025-01-23,400918,RTL,"Bubble Milk Tea",6,3,4284,0
2705,23,2025-01-23,400918,RTL,Americano,4,1,2812,0
2706,23,2025-01-23,400918,RTL,"Hot Chocolate",4,2,3836,0
2707,23,2025-01-23,400918,RTL,"Bubble Milk Tea",4,3,2602,0
2708,23,2025-01-23,400918,RTL,Americano,1,1,2473,0
2709,23,2025-01-23,400918,RTL,"Hot Chocolate",1,2,3962,0
2710,23,2025-01-23,400918,RTL,"Bubble Milk Tea",1,3,4497,0
2711,23,2025-01-23,400918,RTL,Americano,7,1,4122,0
2712,23,2025-01-23,400918,RTL,"Bubble Milk Tea",7,3,3279,0
2713,23,2025-01-23,400918,RTL,Americano,2,1,3332,0
2714,23,2025-01-23,400918,RTL,"Hot Chocolate",2,2,5626,0
2715,23,2025-01-23,400918,RTL,"Bubble Milk Tea",2,3,4426,0
2716,23,2025-01-23,400918,RTL,Americano,3,1,2372,0
2717,23,2025-01-23,400918,RTL,"Hot Chocolate",3,2,4272,0
2718,23,2025-01-23,400918,RTL,"Bubble Milk Tea",3,3,454,0
2719,23,2025-01-23,400918,RTL,Americano,5,1,2468,0
2720,23,2025-01-23,400918,RTL,"Hot Chocolate",5,2,2730,0
2721,23,2025-01-23,400918,RTL,"Bubble Milk Tea",5,3,1215,0
2725,23,2025-01-23,400919,RTL,Americano,6,1,8988,0
2726,23,2025-01-23,400919,RTL,"Hot Chocolate",6,2,2297,0
2727,23,2025-01-23,400919,RTL,"Bubble Milk Tea",6,3,3688,0
2728,23,2025-01-23,400919,RTL,Americano,2,1,9841,0
2729,23,2025-01-23,400919,RTL,"Hot Chocolate",2,2,11350,0
2730,23,2025-01-23,400919,RTL,Americano,7,1,8781,0
2731,23,2025-01-23,400919,RTL,Americano,5,1,4172,0
2732,23,2025-01-23,400919,RTL,"Hot Chocolate",5,2,5571,0
2733,23,2025-01-23,400919,RTL,"Bubble Milk Tea",5,3,3708,0
2734,23,2025-01-23,400919,RTL,Americano,4,1,9624,0
2735,23,2025-01-23,400919,RTL,"Hot Chocolate",4,2,6034,0
2736,23,2025-01-23,400919,RTL,"Bubble Milk Tea",4,3,10013,0
2737,23,2025-01-23,400919,RTL,"Hot Chocolate",3,2,130,0
2738,23,2025-01-23,400919,RTL,"Bubble Milk Tea",3,3,18803,0
2739,23,2025-01-23,400919,RTL,Americano,1,1,9522,0
2740,23,2025-01-23,400919,RTL,"Hot Chocolate",1,2,10130,0
2779,24,2025-01-24,400917,RTL,Americano,3,1,1401,0
2780,24,2025-01-24,400917,RTL,"Hot Chocolate",3,2,380,0
2781,24,2025-01-24,400917,RTL,"Bubble Milk Tea",3,3,19283,0
2782,24,2025-01-24,400917,RTL,Americano,1,1,24276,0
2783,24,2025-01-24,400917,RTL,"Hot Chocolate",1,2,7915,0
2784,24,2025-01-24,400917,RTL,Americano,2,1,7220,0
2785,24,2025-01-24,400917,RTL,"Hot Chocolate",2,2,11659,0
2786,24,2025-01-24,400917,RTL,"Bubble Milk Tea",2,3,2828,0
2787,24,2025-01-24,400917,RTL,Americano,5,1,3150,0
2788,24,2025-01-24,400917,RTL,"Bubble Milk Tea",5,3,22365,0
2789,24,2025-01-24,400917,RTL,Americano,6,1,2604,0
2790,24,2025-01-24,400917,RTL,"Hot Chocolate",6,2,6975,0
2791,24,2025-01-24,400917,RTL,"Bubble Milk Tea",6,3,11788,0
2792,24,2025-01-24,400917,RTL,Americano,4,1,223,0
2793,24,2025-01-24,400917,RTL,"Hot Chocolate",4,2,163,0
2794,24,2025-01-24,400917,RTL,"Bubble Milk Tea",4,3,1719,0
2798,24,2025-01-24,400918,RTL,Americano,6,1,5541,0
2799,24,2025-01-24,400918,RTL,"Hot Chocolate",6,2,5033,0
2800,24,2025-01-24,400918,RTL,"Bubble Milk Tea",6,3,8582,0
2801,24,2025-01-24,400918,RTL,Americano,4,1,2636,0
2802,24,2025-01-24,400918,RTL,"Hot Chocolate",4,2,2506,0
2803,24,2025-01-24,400918,RTL,"Bubble Milk Tea",4,3,2204,0
2804,24,2025-01-24,400918,RTL,Americano,1,1,296,0
2805,24,2025-01-24,400918,RTL,"Hot Chocolate",1,2,2846,0
2806,24,2025-01-24,400918,RTL,"Bubble Milk Tea",1,3,4197,0
2807,24,2025-01-24,400918,RTL,Americano,7,1,6182,0
2808,24,2025-01-24,400918,RTL,"Hot Chocolate",7,2,4314,0
2809,24,2025-01-24,400918,RTL,"Bubble Milk Tea",7,3,6119,0
2810,24,2025-01-24,400918,RTL,Americano,2,1,1585,0
2811,24,2025-01-24,400918,RTL,"Hot Chocolate",2,2,5378,0
2812,24,2025-01-24,400918,RTL,"Bubble Milk Tea",2,3,3824,0
2813,24,2025-01-24,400918,RTL,Americano,3,1,1724,0
2814,24,2025-01-24,400918,RTL,"Hot Chocolate",3,2,4106,0
2815,24,2025-01-24,400918,RTL,Americano,5,1,1960,0
2816,24,2025-01-24,400918,RTL,"Hot Chocolate",5,2,2442,0
2817,24,2025-01-24,400918,RTL,"Bubble Milk Tea",5,3,415,0
2821,24,2025-01-24,400919,RTL,Americano,6,1,8717,0
2822,24,2025-01-24,400919,RTL,"Hot Chocolate",6,2,9408,0
2823,24,2025-01-24,400919,RTL,"Bubble Milk Tea",6,3,14526,0
2824,24,2025-01-24,400919,RTL,Americano,2,1,7890,0
2825,24,2025-01-24,400919,RTL,"Hot Chocolate",2,2,10926,0
2826,24,2025-01-24,400919,RTL,Americano,7,1,7120,0
2827,24,2025-01-24,400919,RTL,Americano,5,1,6288,0
2828,24,2025-01-24,400919,RTL,"Hot Chocolate",5,2,5093,0
2829,24,2025-01-24,400919,RTL,"Bubble Milk Tea",5,3,5402,0
2830,24,2025-01-24,400919,RTL,Americano,4,1,9275,0
2831,24,2025-01-24,400919,RTL,"Hot Chocolate",4,2,3860,0
2832,24,2025-01-24,400919,RTL,"Bubble Milk Tea",4,3,9221,0
2833,24,2025-01-24,400919,RTL,"Bubble Milk Tea",3,3,17734,0
2834,24,2025-01-24,400919,RTL,Americano,1,1,36759,0
2835,24,2025-01-24,400919,RTL,"Hot Chocolate",1,2,20368,0
2836,24,2025-01-24,400919,RTL,"Bubble Milk Tea",1,3,7425,0
2872,25,2025-01-25,400917,RTL,Americano,3,1,272,0
2873,25,2025-01-25,400917,RTL,"Bubble Milk Tea",3,3,17698,0
2874,25,2025-01-25,400917,RTL,Americano,1,1,20024,0
2875,25,2025-01-25,400917,RTL,"Hot Chocolate",1,2,5597,0
2876,25,2025-01-25,400917,RTL,"Hot Chocolate",7,2,4261,0
2877,25,2025-01-25,400917,RTL,"Bubble Milk Tea",7,3,7792,0
2878,25,2025-01-25,400917,RTL,Americano,2,1,4516,0
2879,25,2025-01-25,400917,RTL,"Hot Chocolate",2,2,11179,0
2880,25,2025-01-25,400917,RTL,"Bubble Milk Tea",2,3,1942,0
2881,25,2025-01-25,400917,RTL,Americano,5,1,2035,0
2882,25,2025-01-25,400917,RTL,"Bubble Milk Tea",5,3,21020,0
2883,25,2025-01-25,400917,RTL,Americano,6,1,2220,0
2884,25,2025-01-25,400917,RTL,"Hot Chocolate",6,2,6081,0
2885,25,2025-01-25,400917,RTL,"Bubble Milk Tea",6,3,10675,0
2886,25,2025-01-25,400917,RTL,"Hot Chocolate",4,2,6007,0
2887,25,2025-01-25,400917,RTL,"Bubble Milk Tea",4,3,893,0
2891,25,2025-01-25,400918,RTL,Americano,6,1,5453,0
2892,25,2025-01-25,400918,RTL,"Hot Chocolate",6,2,4781,0
2893,25,2025-01-25,400918,RTL,"Bubble Milk Tea",6,3,8251,0
2894,25,2025-01-25,400918,RTL,Americano,4,1,5450,0
2895,25,2025-01-25,400918,RTL,"Hot Chocolate",4,2,9334,0
2896,25,2025-01-25,400918,RTL,"Bubble Milk Tea",4,3,4775,0
2897,25,2025-01-25,400918,RTL,Americano,1,1,9138,0
2898,25,2025-01-25,400918,RTL,"Hot Chocolate",1,2,4307,0
2899,25,2025-01-25,400918,RTL,"Bubble Milk Tea",1,3,3790,0
2900,25,2025-01-25,400918,RTL,Americano,7,1,5256,0
2901,25,2025-01-25,400918,RTL,"Hot Chocolate",7,2,3894,0
2902,25,2025-01-25,400918,RTL,"Bubble Milk Tea",7,3,6017,0
2903,25,2025-01-25,400918,RTL,"Hot Chocolate",2,2,4955,0
2904,25,2025-01-25,400918,RTL,"Bubble Milk Tea",2,3,3065,0
2905,25,2025-01-25,400918,RTL,Americano,3,1,797,0
2906,25,2025-01-25,400918,RTL,"Hot Chocolate",3,2,3800,0
2907,25,2025-01-25,400918,RTL,Americano,5,1,6135,0
2908,25,2025-01-25,400918,RTL,"Hot Chocolate",5,2,3016,0
2909,25,2025-01-25,400918,RTL,"Bubble Milk Tea",5,3,7350,0
2913,25,2025-01-25,400919,RTL,Americano,6,1,8485,0
2914,25,2025-01-25,400919,RTL,"Hot Chocolate",6,2,8610,0
2915,25,2025-01-25,400919,RTL,"Bubble Milk Tea",6,3,13374,0
2916,25,2025-01-25,400919,RTL,Americano,2,1,25918,0
2917,25,2025-01-25,400919,RTL,"Hot Chocolate",2,2,18486,0
2918,25,2025-01-25,400919,RTL,"Bubble Milk Tea",2,3,11128,0
2919,25,2025-01-25,400919,RTL,Americano,7,1,17540,0
2920,25,2025-01-25,400919,RTL,Americano,5,1,5397,0
2921,25,2025-01-25,400919,RTL,"Hot Chocolate",5,2,4618,0
2922,25,2025-01-25,400919,RTL,"Bubble Milk Tea",5,3,4045,0
2923,25,2025-01-25,400919,RTL,Americano,4,1,8946,0
2924,25,2025-01-25,400919,RTL,"Hot Chocolate",4,2,1667,0
2925,25,2025-01-25,400919,RTL,"Bubble Milk Tea",4,3,8494,0
2926,25,2025-01-25,400919,RTL,"Bubble Milk Tea",3,3,16415,0
2927,25,2025-01-25,400919,RTL,Americano,1,1,34107,0
2928,25,2025-01-25,400919,RTL,"Hot Chocolate",1,2,18714,0
2929,25,2025-01-25,400919,RTL,"Bubble Milk Tea",1,3,6838,0
2971,26,2025-01-26,400917,RTL,"Bubble Milk Tea",3,3,11905,0
2972,26,2025-01-26,400917,RTL,Americano,1,1,13944,0
2973,26,2025-01-26,400917,RTL,"Hot Chocolate",1,2,4146,0
2974,26,2025-01-26,400917,RTL,"Bubble Milk Tea",7,3,6478,0
2975,26,2025-01-26,400917,RTL,"Hot Chocolate",2,2,8000,0
2976,26,2025-01-26,400917,RTL,"Bubble Milk Tea",5,3,14415,0
2977,26,2025-01-26,400917,RTL,Americano,6,1,114,0
2978,26,2025-01-26,400917,RTL,"Hot Chocolate",6,2,640,0
2979,26,2025-01-26,400917,RTL,"Bubble Milk Tea",6,3,4622,0
2983,26,2025-01-26,400918,RTL,Americano,6,1,4328,0
2984,26,2025-01-26,400918,RTL,"Hot Chocolate",6,2,1858,0
2985,26,2025-01-26,400918,RTL,"Bubble Milk Tea",6,3,4872,0
2986,26,2025-01-26,400918,RTL,Americano,4,1,4173,0
2987,26,2025-01-26,400918,RTL,"Hot Chocolate",4,2,3783,0
2988,26,2025-01-26,400918,RTL,"Bubble Milk Tea",4,3,2744,0
2989,26,2025-01-26,400918,RTL,"Bubble Milk Tea",1,3,658,0
2990,26,2025-01-26,400918,RTL,"Bubble Milk Tea",7,3,5102,0
2991,26,2025-01-26,400918,RTL,"Hot Chocolate",2,2,2647,0
2992,26,2025-01-26,400918,RTL,"Hot Chocolate",3,2,656,0
2993,26,2025-01-26,400918,RTL,"Bubble Milk Tea",3,3,2397,0
2994,26,2025-01-26,400918,RTL,Americano,5,1,1721,0
2995,26,2025-01-26,400918,RTL,"Hot Chocolate",5,2,1433,0
2996,26,2025-01-26,400918,RTL,"Bubble Milk Tea",5,3,2003,0
3000,26,2025-01-26,400919,RTL,Americano,6,1,7191,0
3001,26,2025-01-26,400919,RTL,"Hot Chocolate",6,2,4259,0
3002,26,2025-01-26,400919,RTL,"Bubble Milk Tea",6,3,7230,0
3003,26,2025-01-26,400919,RTL,Americano,2,1,16507,0
3004,26,2025-01-26,400919,RTL,"Hot Chocolate",2,2,15852,0
3005,26,2025-01-26,400919,RTL,"Bubble Milk Tea",2,3,7087,0
3006,26,2025-01-26,400919,RTL,Americano,7,1,8135,0
3007,26,2025-01-26,400919,RTL,Americano,5,1,1234,0
3008,26,2025-01-26,400919,RTL,"Hot Chocolate",5,2,2047,0
3009,26,2025-01-26,400919,RTL,Americano,4,1,6509,0
3010,26,2025-01-26,400919,RTL,"Bubble Milk Tea",4,3,4703,0
3011,26,2025-01-26,400919,RTL,"Bubble Milk Tea",3,3,10230,0
3012,26,2025-01-26,400919,RTL,Americano,1,1,17681,0
3013,26,2025-01-26,400919,RTL,"Hot Chocolate",1,2,10325,0
3014,26,2025-01-26,400919,RTL,"Bubble Milk Tea",1,3,3714,0
3050,27,2025-01-27,400917,RTL,"Bubble Milk Tea",3,3,5536,0
3051,27,2025-01-27,400917,RTL,Americano,1,1,11280,0
3052,27,2025-01-27,400917,RTL,"Bubble Milk Tea",7,3,5160,0
3053,27,2025-01-27,400917,RTL,"Hot Chocolate",2,2,4974,0
3054,27,2025-01-27,400917,RTL,"Bubble Milk Tea",5,3,7674,0
3055,27,2025-01-27,400917,RTL,"Bubble Milk Tea",6,3,1659,0
3056,27,2025-01-27,400917,RTL,"Hot Chocolate",4,2,276,0
3061,27,2025-01-27,400918,RTL,Americano,6,1,3192,0
3062,27,2025-01-27,400918,RTL,"Bubble Milk Tea",6,3,1315,0
3063,27,2025-01-27,400918,RTL,Americano,4,1,2813,0
3064,27,2025-01-27,400918,RTL,"Bubble Milk Tea",4,3,108,0
3065,27,2025-01-27,400918,RTL,"Bubble Milk Tea",1,3,2630,0
3066,27,2025-01-27,400918,RTL,"Bubble Milk Tea",7,3,4187,0
3067,27,2025-01-27,400918,RTL,"Hot Chocolate",2,2,692,0
3071,27,2025-01-27,400919,RTL,Americano,6,1,5808,0
3072,27,2025-01-27,400919,RTL,"Bubble Milk Tea",6,3,1233,0
3073,27,2025-01-27,400919,RTL,Americano,2,1,6883,0
3074,27,2025-01-27,400919,RTL,"Hot Chocolate",2,2,13331,0
3075,27,2025-01-27,400919,RTL,"Bubble Milk Tea",2,3,2642,0
3076,27,2025-01-27,400919,RTL,"Hot Chocolate",5,2,513,0
3077,27,2025-01-27,400919,RTL,Americano,4,1,7177,0
3078,27,2025-01-27,400919,RTL,"Bubble Milk Tea",4,3,8484,0
3079,27,2025-01-27,400919,RTL,"Bubble Milk Tea",3,3,11998,0
3080,27,2025-01-27,400919,RTL,Americano,1,1,1833,0
3081,27,2025-01-27,400919,RTL,"Hot Chocolate",1,2,1133,0
3082,27,2025-01-27,400919,RTL,"Bubble Milk Tea",1,3,661,0
3122,28,2025-01-28,400917,RTL,"Bubble Milk Tea",3,3,4226,0
3123,28,2025-01-28,400917,RTL,Americano,1,1,6560,0
3124,28,2025-01-28,400917,RTL,Americano,7,1,6489,0
3125,28,2025-01-28,400917,RTL,"Hot Chocolate",7,2,2113,0
3126,28,2025-01-28,400917,RTL,"Bubble Milk Tea",7,3,4936,0
3127,28,2025-01-28,400917,RTL,"Hot Chocolate",2,2,4482,0
3128,28,2025-01-28,400917,RTL,"Bubble Milk Tea",5,3,14214,0
3129,28,2025-01-28,400917,RTL,Americano,6,1,2600,0
3130,28,2025-01-28,400917,RTL,"Hot Chocolate",6,2,3740,0
3131,28,2025-01-28,400917,RTL,"Bubble Milk Tea",6,3,8469,0
3132,28,2025-01-28,400917,RTL,"Bubble Milk Tea",4,3,2101,0
3136,28,2025-01-28,400918,RTL,Americano,6,1,2904,0
3137,28,2025-01-28,400918,RTL,"Bubble Milk Tea",6,3,292,0
3138,28,2025-01-28,400918,RTL,Americano,4,1,2471,0
3139,28,2025-01-28,400918,RTL,"Bubble Milk Tea",1,3,2235,0
3140,28,2025-01-28,400918,RTL,Americano,7,1,4141,0
3141,28,2025-01-28,400918,RTL,"Hot Chocolate",7,2,2568,0
3142,28,2025-01-28,400918,RTL,"Bubble Milk Tea",7,3,4081,0
3143,28,2025-01-28,400918,RTL,"Hot Chocolate",2,2,320,0
3144,28,2025-01-28,400918,RTL,Americano,3,1,7052,0
3145,28,2025-01-28,400918,RTL,"Hot Chocolate",3,2,7538,0
3146,28,2025-01-28,400918,RTL,"Bubble Milk Tea",3,3,7025,0
3147,28,2025-01-28,400918,RTL,Americano,5,1,2031,0
3148,28,2025-01-28,400918,RTL,"Hot Chocolate",5,2,2784,0
3149,28,2025-01-28,400918,RTL,"Bubble Milk Tea",5,3,6908,0
3153,28,2025-01-28,400919,RTL,Americano,6,1,5568,0
3154,28,2025-01-28,400919,RTL,"Hot Chocolate",6,2,3929,0
3155,28,2025-01-28,400919,RTL,"Bubble Milk Tea",6,3,5201,0
3156,28,2025-01-28,400919,RTL,Americano,2,1,2858,0
3157,28,2025-01-28,400919,RTL,"Hot Chocolate",2,2,12915,0
3158,28,2025-01-28,400919,RTL,"Bubble Milk Tea",2,3,1014,0
3159,28,2025-01-28,400919,RTL,Americano,5,1,3913,0
3160,28,2025-01-28,400919,RTL,"Hot Chocolate",5,2,3082,0
3161,28,2025-01-28,400919,RTL,"Bubble Milk Tea",5,3,3681,0
3162,28,2025-01-28,400919,RTL,Americano,4,1,6760,0
3163,28,2025-01-28,400919,RTL,"Bubble Milk Tea",4,3,7618,0
3164,28,2025-01-28,400919,RTL,Americano,3,1,11094,0
3165,28,2025-01-28,400919,RTL,"Bubble Milk Tea",3,3,10759,0
3166,28,2025-01-28,400919,RTL,Americano,1,1,9556,0
3167,28,2025-01-28,400919,RTL,"Hot Chocolate",1,2,5440,0
3168,28,2025-01-28,400919,RTL,"Bubble Milk Tea",1,3,5134,0
3208,29,2025-01-29,400917,RTL,Americano,7,1,117,0
3209,29,2025-01-29,400917,RTL,"Bubble Milk Tea",7,3,3722,0
3210,29,2025-01-29,400917,RTL,"Hot Chocolate",2,2,1493,0
3211,29,2025-01-29,400917,RTL,"Bubble Milk Tea",5,3,7226,0
3212,29,2025-01-29,400917,RTL,Americano,6,1,262,0
3213,29,2025-01-29,400917,RTL,"Bubble Milk Tea",6,3,1447,0
3217,29,2025-01-29,400918,RTL,Americano,6,1,1325,0
3218,29,2025-01-29,400918,RTL,"Hot Chocolate",6,2,3623,0
3219,29,2025-01-29,400918,RTL,Americano,4,1,502,0
3220,29,2025-01-29,400918,RTL,"Hot Chocolate",4,2,6952,0
